ep	step	tier
K-050	67	1
K-050	68	1
K-050	69	1
K-051	0	4
K-051	1	4
K-051	2	4
K-051	3	4
K-051	4	4
K-051	5	4
K-051	6	4
K-051	7	4
K-051	8	4
K-051	9	4
K-051	10	4
K-051	11	4
K-051	12	4
K-051	13	4
K-051	14	4
K-051	15	4
K-051	16	4
K-051	17	4
K-051	18	4
K-051	19	4
K-051	20	4
K-051	21	4
K-051	22	4
K-051	23	4
K-051	24	4
K-051	25	4
K-051	26	4
K-051	27	4
K-051	28	4
K-051	29	4
K-051	30	4
K-051	31	4
K-051	32	4
K-051	33	4
K-051	34	4
K-051	35	4
K-051	36	4
K-051	37	4
K-051	38	4
K-051	39	4
K-051	40	4
K-051	41	4
K-051	42	4
K-051	43	4
K-051	44	4
K-051	45	4
K-051	46	4
K-051	47	4
K-051	48	4
K-051	49	4
K-051	50	4
K-051	51	4
K-051	52	4
K-051	53	4
K-051	54	4
K-051	55	4
K-051	56	4
K-051	57	4
K-051	58	4
K-051	59	4
K-051	60	4
K-051	61	4
K-051	62	4
K-051	63	4
K-051	64	1
K-051	65	1
K-051	66	1
K-051	67	1
K-051	68	1
K-051	69	1
K-052	0	4
K-052	1	4
K-052	2	4
K-052	3	4
K-052	4	4
K-052	5	4
K-052	6	4
K-052	7	4
K-052	8	4
K-052	9	4
K-052	10	4
K-052	11	4
K-052	12	4
K-052	13	4
K-052	14	4
K-052	15	4
K-052	16	4
K-052	17	4
K-052	18	4
K-052	19	4
K-052	20	4
K-052	21	4
K-052	22	4
K-052	23	4
K-052	24	4
K-052	25	4
K-052	26	4
K-052	27	4
K-052	28	4
K-052	29	4
K-052	30	4
K-052	31	4
K-052	32	4
K-052	33	4
K-052	34	4
K-052	35	4
K-052	36	4
K-052	37	4
K-052	38	4
K-052	39	4
K-052	40	4
K-052	41	4
K-052	42	4
K-052	43	4
K-052	44	4
K-052	45	4
K-052	46	4
K-052	47	4
K-052	48	4
K-052	49	4
K-052	50	4
K-052	51	4
K-052	52	4
K-052	53	4
K-052	54	4
K-052	55	4
K-052	56	4
K-052	57	4
K-052	58	4
K-052	59	4
K-052	60	4
K-052	61	4
K-052	62	4
K-052	63	4
K-052	64	1
K-052	65	1
K-052	66	1
K-052	67	1
K-052	68	1
K-052	69	1
K-053	0	4
K-053	1	4
K-053	2	4
K-053	3	4
K-053	4	4
K-053	5	4
K-053	6	4
K-053	7	4
K-053	8	4
K-053	9	4
K-053	10	4
K-053	11	4
K-053	12	4
K-053	13	4
K-053	14	4
K-053	15	4
K-053	16	4
K-053	17	4
K-053	18	4
K-053	19	4
K-053	20	4
K-053	21	4
K-053	22	4
K-053	23	4
K-053	24	4
K-053	25	4
K-053	26	4
K-053	27	4
K-053	28	4
K-053	29	4
K-053	30	4
K-053	31	4
K-053	32	4
K-053	33	4
K-053	34	4
K-053	35	4
K-053	36	4
K-053	37	4
K-053	38	4
K-053	39	4
K-053	40	4
K-053	41	4
K-053	42	4
K-053	43	4
K-053	44	4
K-053	45	4
K-053	46	4
K-053	47	4
K-053	48	4
K-053	49	4
K-053	50	4
K-053	51	4
K-053	52	4
K-053	53	4
K-053	54	4
K-053	55	4
K-053	56	4
K-053	57	4
K-053	58	4
K-053	59	4
K-053	60	4
K-053	61	4
K-053	62	4
K-053	63	4
K-053	64	1
K-053	65	1
K-053	66	1
K-053	67	1
K-053	68	1
K-053	69	1
K-054	0	4
K-054	1	4
K-054	2	4
K-054	3	4
K-054	4	4
K-054	5	4
K-054	6	4
K-054	7	4
K-054	8	4
K-054	9	4
K-054	10	4
K-054	11	4
K-054	12	4
K-054	13	4
K-054	14	4
K-054	15	4
K-054	16	4
K-054	17	4
K-054	18	4
K-054	19	4
K-054	20	4
K-054	21	4
K-054	22	4
K-054	23	4
K-054	24	4
K-054	25	4
K-054	26	4
K-054	27	4
K-054	28	4
K-054	29	4
K-054	30	4
K-054	31	4
K-054	32	4
K-054	33	4
K-054	34	4
K-054	35	4
K-054	36	4
K-054	37	4
K-054	38	4
K-054	39	4
K-054	40	4
K-054	41	4
K-054	42	4
K-054	43	4
K-054	44	4
K-054	45	4
K-054	46	4
K-054	47	4
K-054	48	4
K-054	49	4
K-054	50	4
K-054	51	4
K-054	52	4
K-054	53	4
K-054	54	4
K-054	55	4
K-054	56	4
K-054	57	4
K-054	58	4
K-054	59	4
K-054	60	4
K-054	61	4
K-054	62	4
K-054	63	4
K-054	64	1
K-054	65	1
K-054	66	1
K-054	67	1
K-054	68	1
K-054	69	1
K-055	0	4
K-055	1	4
K-055	2	4
K-055	3	4
K-055	4	4
K-055	5	4
K-055	6	4
K-055	7	4
K-055	8	4
K-055	9	4
K-055	10	4
K-055	11	4
K-055	12	4
K-055	13	4
K-055	14	4
K-055	15	4
K-055	16	4
K-055	17	4
K-055	18	4
K-055	19	4
K-055	20	4
K-055	21	4
K-055	22	4
K-055	23	4
K-055	24	4
K-055	25	4
K-055	26	4
K-055	27	4
K-055	28	4
K-055	29	4
K-055	30	4
K-055	31	4
K-055	32	4
K-055	33	4
K-055	34	4
K-055	35	4
K-055	36	4
K-055	37	4
K-055	38	4
K-055	39	4
K-055	40	4
K-055	41	4
K-055	42	4
K-055	43	4
K-055	44	4
K-055	45	4
K-055	46	4
K-055	47	4
K-055	48	4
K-055	49	4
K-055	50	4
K-055	51	4
K-055	52	4
K-055	53	4
K-055	54	4
K-055	55	4
K-055	56	4
K-055	57	4
K-055	58	4
K-055	59	4
K-055	60	4
K-055	61	4
K-055	62	4
K-055	63	4
K-055	64	1
K-055	65	1
K-055	66	1
K-055	67	1
K-055	68	1
K-055	69	1
K-056	0	4
K-056	1	4
K-056	2	4
K-056	3	4
K-056	4	4
K-056	5	4
K-056	6	4
K-056	7	4
K-056	8	4
K-056	9	4
K-056	10	4
K-056	11	4
K-056	12	4
K-056	13	4
K-056	14	4
K-056	15	4
K-056	16	4
K-056	17	4
K-056	18	4
K-056	19	4
K-056	20	4
K-056	21	4
K-056	22	4
K-056	23	4
K-056	24	4
K-056	25	4
K-056	26	4
K-056	27	4
K-056	28	4
K-056	29	4
K-056	30	4
K-056	31	4
K-056	32	4
K-056	33	4
K-056	34	4
K-056	35	4
K-056	36	4
K-056	37	4
K-056	38	4
K-056	39	4
K-056	40	4
K-056	41	4
K-056	42	4
K-056	43	4
K-056	44	4
K-056	45	4
K-056	46	4
K-056	47	4
K-056	48	4
K-056	49	4
K-056	50	4
K-056	51	4
K-056	52	4
K-056	53	4
K-056	54	4
K-056	55	4
K-056	56	4
K-056	57	4
K-056	58	4
K-056	59	4
K-056	60	4
K-056	61	4
K-056	62	4
K-056	63	4
K-056	64	1
K-056	65	1
K-056	66	1
K-056	67	1
K-056	68	1
K-056	69	1
K-057	0	4
K-057	1	4
K-057	2	4
K-057	3	4
K-057	4	4
K-057	5	4
K-057	6	4
K-057	7	4
K-057	8	4
K-057	9	4
K-057	10	4
K-057	11	4
K-057	12	4
K-057	13	4
K-057	14	4
K-057	15	4
K-057	16	4
K-057	17	4
K-057	18	4
K-057	19	4
K-057	20	4
K-057	21	4
K-057	22	4
K-057	23	4
K-057	24	4
K-057	25	4
K-057	26	4
K-057	27	4
K-057	28	4
K-057	29	4
K-057	30	4
K-057	31	4
K-057	32	4
K-057	33	4
K-057	34	4
K-057	35	4
K-057	36	4
K-057	37	4
K-057	38	4
K-057	39	4
K-057	40	4
K-057	41	4
K-057	42	4
K-057	43	4
K-057	44	4
K-057	45	4
K-057	46	4
K-057	47	4
K-057	48	4
K-057	49	4
K-057	50	4
K-057	51	4
K-057	52	4
K-057	53	4
K-057	54	4
K-057	55	4
K-057	56	4
K-057	57	4
K-057	58	4
K-057	59	4
K-057	60	4
K-057	61	4
K-057	62	4
K-057	63	4
K-057	64	1
K-057	65	1
K-057	66	1
K-057	67	1
K-057	68	1
K-057	69	1
K-058	0	4
K-058	1	4
K-058	2	4
K-058	3	4
K-058	4	4
K-058	5	4
K-058	6	4
K-058	7	4
K-058	8	4
K-058	9	4
K-058	10	4
K-058	11	4
K-058	12	4
K-058	13	4
K-058	14	4
K-058	15	4
K-058	16	4
K-058	17	4
K-058	18	4
K-058	19	4
K-058	20	4
K-058	21	4
K-058	22	4
K-058	23	4
K-058	24	4
K-058	25	4
K-058	26	4
K-058	27	4
K-058	28	4
K-058	29	4
K-058	30	4
K-058	31	4
K-058	32	4
K-058	33	4
K-058	34	4
K-058	35	4
K-058	36	4
K-058	37	4
K-058	38	4
K-058	39	4
K-058	40	4
K-058	41	4
K-058	42	4
K-058	43	4
K-058	44	4
K-058	45	4
K-058	46	4
K-058	47	4
K-058	48	4
K-058	49	4
K-058	50	4
K-058	51	4
K-058	52	4
K-058	53	4
K-058	54	4
K-058	55	4
K-058	56	4
K-058	57	4
K-058	58	4
K-058	59	4
K-058	60	4
K-058	61	4
K-058	62	4
K-058	63	4
K-058	64	1
K-058	65	1
K-058	66	1
K-058	67	1
K-058	68	1
K-058	69	1
K-059	0	4
K-059	1	4
K-059	2	4
K-059	3	4
K-059	4	4
K-059	5	4
K-059	6	4
K-059	7	4
K-059	8	4
K-059	9	4
K-059	10	4
K-059	11	4
K-059	12	4
K-059	13	4
K-059	14	4
K-059	15	4
K-059	16	4
K-059	17	4
K-059	18	4
K-059	19	4
K-059	20	4
K-059	21	4
K-059	22	4
K-059	23	4
K-059	24	4
K-059	25	4
K-059	26	4
K-059	27	4
K-059	28	4
K-059	29	4
K-059	30	4
K-059	31	4
K-059	32	4
K-059	33	4
K-059	34	4
K-059	35	4
K-059	36	4
K-059	37	4
K-059	38	4
K-059	39	4
K-059	40	4
K-059	41	4
K-059	42	4
K-059	43	4
K-059	44	4
K-059	45	4
K-059	46	4
K-059	47	4
K-059	48	4
K-059	49	4
K-059	50	4
K-059	51	4
K-059	52	4
K-059	53	4
K-059	54	4
K-059	55	4
K-059	56	4
K-059	57	4
K-059	58	4
K-059	59	4
K-059	60	4
K-059	61	4
K-059	62	4
K-059	63	4
K-059	64	1
K-059	65	1
K-059	66	1
K-059	67	1
K-059	68	1
K-059	69	1
K-060	0	4
K-060	1	4
K-060	2	4
K-060	3	4
K-060	4	4
K-060	5	4
K-060	6	4
K-060	7	4
K-060	8	4
K-060	9	4
K-060	10	4
K-060	11	4
K-060	12	4
K-060	13	4
K-060	14	4
K-060	15	4
K-060	16	4
K-060	17	4
K-060	18	4
K-060	19	4
K-060	20	4
K-060	21	4
K-060	22	4
K-060	23	4
K-060	24	4
K-060	25	4
K-060	26	4
K-060	27	4
K-060	28	4
K-060	29	4
K-060	30	4
K-060	31	4
K-060	32	4
K-060	33	4
K-060	34	4
K-060	35	4
K-060	36	4
K-060	37	4
K-060	38	4
K-060	39	4
K-060	40	4
K-060	41	4
K-060	42	4
K-060	43	4
K-060	44	4
K-060	45	4
K-060	46	4
K-060	47	4
K-060	48	4
K-060	49	4
K-060	50	4
K-060	51	4
K-060	52	4
K-060	53	4
K-060	54	4
K-060	55	4
K-060	56	4
K-060	57	4
K-060	58	4
K-060	59	4
K-060	60	4
K-060	61	4
K-060	62	4
K-060	63	4
K-060	64	1
K-060	65	1
K-060	66	1
K-060	67	1
K-060	68	1
K-060	69	1
K-061	0	4
K-061	1	4
K-061	2	4
K-061	3	4
K-061	4	4
K-061	5	4
K-061	6	4
K-061	7	4
K-061	8	4
K-061	9	4
K-061	10	4
K-061	11	4
K-061	12	4
K-061	13	4
K-061	14	4
K-061	15	4
K-061	16	4
K-061	17	4
K-061	18	4
K-061	19	4
K-061	20	4
K-061	21	4
K-061	22	4
K-061	23	4
K-061	24	4
K-061	25	4
K-061	26	4
K-061	27	4
K-061	28	4
K-061	29	4
K-061	30	4
K-061	31	4
K-061	32	4
K-061	33	4
K-061	34	4
K-061	35	4
K-061	36	4
K-061	37	4
K-061	38	4
K-061	39	4
K-061	40	4
K-061	41	4
K-061	42	4
K-061	43	4
K-061	44	4
K-061	45	4
K-061	46	4
K-061	47	4
K-061	48	4
K-061	49	4
K-061	50	4
K-061	51	4
K-061	52	4
K-061	53	4
K-061	54	4
K-061	55	4
K-061	56	4
K-061	57	4
K-061	58	4
K-061	59	4
K-061	60	4
K-061	61	4
K-061	62	4
K-061	63	4
K-061	64	1
K-061	65	1
K-061	66	1
K-061	67	1
K-061	68	1
K-061	69	1
K-062	0	4
K-062	1	4
K-062	2	4
K-062	3	4
K-062	4	4
K-062	5	4
K-062	6	4
K-062	7	4
K-062	8	4
K-062	9	4
K-062	10	4
K-062	11	4
K-062	12	4
K-062	13	4
K-062	14	4
K-062	15	4
K-062	16	4
K-062	17	4
K-062	18	4
K-062	19	4
K-062	20	4
K-062	21	4
K-062	22	4
K-062	23	4
K-062	24	4
K-062	25	4
K-062	26	4
K-062	27	4
K-062	28	4
K-062	29	4
K-062	30	4
K-062	31	4
K-062	32	4
K-062	33	4
K-062	34	4
K-062	35	4
K-062	36	4
K-062	37	4
K-062	38	4
K-062	39	4
K-062	40	4
K-062	41	4
K-062	42	4
K-062	43	4
K-062	44	4
K-062	45	4
K-062	46	4
K-062	47	4
K-062	48	4
K-062	49	4
K-062	50	4
K-062	51	4
K-062	52	4
K-062	53	4
K-062	54	4
K-062	55	4
K-062	56	4
K-062	57	4
K-062	58	4
K-062	59	4
K-062	60	4
K-062	61	4
K-062	62	4
K-062	63	4
K-062	64	1
K-062	65	1
K-062	66	1
K-062	67	1
K-062	68	1
K-062	69	1
K-063	0	4
K-063	1	4
K-063	2	4
K-063	3	4
K-063	4	4
K-063	5	4
K-063	6	4
K-063	7	4
K-063	8	4
K-063	9	4
K-063	10	4
K-063	11	4
K-063	12	4
K-063	13	4
K-063	14	4
K-063	15	4
K-063	16	4
K-063	17	4
K-063	18	4
K-063	19	4
K-063	20	4
K-063	21	4
K-063	22	4
K-063	23	4
K-063	24	4
K-063	25	4
K-063	26	4
K-063	27	4
K-063	28	4
K-063	29	4
K-063	30	4
K-063	31	4
K-063	32	4
K-063	33	4
K-063	34	4
K-063	35	4
K-063	36	4
K-063	37	4
K-063	38	4
K-063	39	4
K-063	40	4
K-063	41	4
K-063	42	4
K-063	43	4
K-063	44	4
K-063	45	4
K-063	46	4
K-063	47	4
K-063	48	4
K-063	49	4
K-063	50	4
K-063	51	4
K-063	52	4
K-063	53	4
K-063	54	4
K-063	55	4
K-063	56	4
K-063	57	4
K-063	58	4
K-063	59	4
K-063	60	4
K-063	61	4
K-063	62	4
K-063	63	4
K-063	64	1
K-063	65	1
K-063	66	1
K-063	67	1
K-063	68	1
K-063	69	1
K-064	0	4
K-064	1	4
K-064	2	4
K-064	3	4
K-064	4	4
K-064	5	4
K-064	6	4
K-064	7	4
K-064	8	4
K-064	9	4
K-064	10	4
K-064	11	4
K-064	12	4
K-064	13	4
K-064	14	4
K-064	15	4
K-064	16	4
K-064	17	4
K-064	18	4
K-064	19	4
K-064	20	4
K-064	21	4
K-064	22	4
K-064	23	4
K-064	24	4
K-064	25	4
K-064	26	4
K-064	27	4
K-064	28	4
K-064	29	4
K-064	30	4
K-064	31	4
K-064	32	4
K-064	33	4
K-064	34	4
K-064	35	4
K-064	36	4
K-064	37	4
K-064	38	4
K-064	39	4
K-064	40	4
K-064	41	4
K-064	42	4
K-064	43	4
K-064	44	4
K-064	45	4
K-064	46	4
K-064	47	4
K-064	48	4
K-064	49	4
K-064	50	4
K-064	51	4
K-064	52	4
K-064	53	4
K-064	54	4
K-064	55	4
K-064	56	4
K-064	57	4
K-064	58	4
K-064	59	4
K-064	60	4
K-064	61	4
K-064	62	4
K-064	63	4
K-064	64	1
K-064	65	1
K-064	66	1
K-064	67	1
K-064	68	1
K-064	69	1
K-065	0	4
K-065	1	4
K-065	2	4
K-065	3	4
K-065	4	4
K-065	5	4
K-065	6	4
K-065	7	4
K-065	8	4
K-065	9	4
K-065	10	4
K-065	11	4
K-065	12	4
K-065	13	4
K-065	14	4
K-065	15	4
K-065	16	4
K-065	17	4
K-065	18	4
K-065	19	4
K-065	20	4
K-065	21	4
K-065	22	4
K-065	23	4
K-065	24	4
K-065	25	4
K-065	26	4
K-065	27	4
K-065	28	4
K-065	29	4
K-065	30	4
K-065	31	4
K-065	32	4
K-065	33	4
K-065	34	4
K-065	35	4
K-065	36	4
K-065	37	4
K-065	38	4
K-065	39	4
K-065	40	4
K-065	41	4
K-065	42	4
K-065	43	4
K-065	44	4
K-065	45	4
K-065	46	4
K-065	47	4
K-065	48	4
K-065	49	4
K-065	50	4
K-065	51	4
K-065	52	4
K-065	53	4
K-065	54	4
K-065	55	4
K-065	56	4
K-065	57	4
K-065	58	4
K-065	59	4
K-065	60	4
K-065	61	4
K-065	62	4
K-065	63	4
K-065	64	1
K-065	65	1
K-065	66	1
K-065	67	1
K-065	68	1
K-065	69	1
K-066	0	4
K-066	1	4
K-066	2	4
K-066	3	4
K-066	4	4
K-066	5	4
K-066	6	4
K-066	7	4
K-066	8	4
K-066	9	4
K-066	10	4
K-066	11	4
K-066	12	4
K-066	13	4
K-066	14	4
K-066	15	4
K-066	16	4
K-066	17	4
K-066	18	4
K-066	19	4
K-066	20	4
K-066	21	4
K-066	22	4
K-066	23	4
K-066	24	4
K-066	25	4
K-066	26	4
K-066	27	4
K-066	28	4
K-066	29	4
K-066	30	4
K-066	31	4
K-066	32	4
K-066	33	4
K-066	34	4
K-066	35	4
K-066	36	4
K-066	37	4
K-066	38	4
K-066	39	4
K-066	40	4
K-066	41	4
K-066	42	4
K-066	43	4
K-066	44	4
K-066	45	4
K-066	46	4
K-066	47	4
K-066	48	4
K-066	49	4
K-066	50	4
K-066	51	4
K-066	52	4
K-066	53	4
K-066	54	4
K-066	55	4
K-066	56	4
K-066	57	4
K-066	58	4
K-066	59	4
K-066	60	4
K-066	61	4
K-066	62	4
K-066	63	4
K-066	64	1
K-066	65	1
K-066	66	1
K-066	67	1
K-066	68	1
K-066	69	1
K-067	0	4
K-067	1	4
K-067	2	4
K-067	3	4
K-067	4	4
K-067	5	4
K-067	6	4
K-067	7	4
K-067	8	4
K-067	9	4
K-067	10	4
K-067	11	4
K-067	12	4
K-067	13	4
K-067	14	4
K-067	15	4
K-067	16	4
K-067	17	4
K-067	18	4
K-067	19	4
K-067	20	4
K-067	21	4
K-067	22	4
K-067	23	4
K-067	24	4
K-067	25	4
K-067	26	4
K-067	27	4
K-067	28	4
K-067	29	4
K-067	30	4
K-067	31	4
K-067	32	4
K-067	33	4
K-067	34	4
K-067	35	4
K-067	36	4
K-067	37	4
K-067	38	4
K-067	39	4
K-067	40	4
K-067	41	4
K-067	42	4
K-067	43	4
K-067	44	4
K-067	45	4
K-067	46	4
K-067	47	4
K-067	48	4
K-067	49	4
K-067	50	4
K-067	51	4
K-067	52	4
K-067	53	4
K-067	54	4
K-067	55	4
K-067	56	4
K-067	57	4
K-067	58	4
K-067	59	4
K-067	60	4
K-067	61	4
K-067	62	4
K-067	63	4
K-067	64	1
K-067	65	1
K-067	66	1
K-067	67	1
K-067	68	1
K-067	69	1
K-068	0	4
K-068	1	4
K-068	2	4
K-068	3	4
K-068	4	4
K-068	5	4
K-068	6	4
K-068	7	4
K-068	8	4
K-068	9	4
K-068	10	4
K-068	11	4
K-068	12	4
K-068	13	4
K-068	14	4
K-068	15	4
K-068	16	4
K-068	17	4
K-068	18	4
K-068	19	4
K-068	20	4
K-068	21	4
K-068	22	4
K-068	23	4
K-068	24	4
K-068	25	4
K-068	26	4
K-068	27	4
K-068	28	4
K-068	29	4
K-068	30	4
K-068	31	4
K-068	32	4
K-068	33	4
K-068	34	4
K-068	35	4
K-068	36	4
K-068	37	4
K-068	38	4
K-068	39	4
K-068	40	4
K-068	41	4
K-068	42	4
K-068	43	4
K-068	44	4
K-068	45	4
K-068	46	4
K-068	47	4
K-068	48	4
K-068	49	4
K-068	50	4
K-068	51	4
K-068	52	4
K-068	53	4
K-068	54	4
K-068	55	4
K-068	56	4
K-068	57	4
K-068	58	4
K-068	59	4
K-068	60	4
K-068	61	4
K-068	62	4
K-068	63	4
K-068	64	1
K-068	65	1
K-068	66	1
K-068	67	1
K-068	68	1
K-068	69	1
K-069	0	4
K-069	1	4
K-069	2	4
K-069	3	4
K-069	4	4
K-069	5	4
K-069	6	4
K-069	7	4
K-069	8	4
K-069	9	4
K-069	10	4
K-069	11	4
K-069	12	4
K-069	13	4
K-069	14	4
K-069	15	4
K-069	16	4
K-069	17	4
K-069	18	4
K-069	19	4
K-069	20	4
K-069	21	4
K-069	22	4
K-069	23	4
K-069	24	4
K-069	25	4
K-069	26	4
K-069	27	4
K-069	28	4
K-069	29	4
K-069	30	4
K-069	31	4
K-069	32	4
K-069	33	4
K-069	34	4
K-069	35	4
K-069	36	4
K-069	37	4
K-069	38	4
K-069	39	4
K-069	40	4
K-069	41	4
K-069	42	4
K-069	43	4
K-069	44	4
K-069	45	4
K-069	46	4
K-069	47	4
K-069	48	4
K-069	49	4
K-069	50	4
K-069	51	4
K-069	52	4
K-069	53	4
K-069	54	4
K-069	55	4
K-069	56	4
K-069	57	4
K-069	58	4
K-069	59	4
K-069	60	4
K-069	61	4
K-069	62	4
K-069	63	4
K-069	64	1
K-069	65	1
K-069	66	1
K-069	67	1
K-069	68	1
K-069	69	1
K-070	0	4
K-070	1	4
K-070	2	4
K-070	3	4
K-070	4	4
K-070	5	4
K-070	6	4
K-070	7	4
K-070	8	4
K-070	9	4
K-070	10	4
K-070	11	4
K-070	12	4
K-070	13	4
K-070	14	4
K-070	15	4
K-070	16	4
K-070	17	4
K-070	18	4
K-070	19	4
K-070	20	4
K-070	21	4
K-070	22	4
K-070	23	4
K-070	24	4
K-070	25	4
K-070	26	4
K-070	27	4
K-070	28	4
K-070	29	4
K-070	30	4
K-070	31	4
K-070	32	4
K-070	33	4
K-070	34	4
K-070	35	4
K-070	36	4
K-070	37	4
K-070	38	4
K-070	39	4
K-070	40	4
K-070	41	4
K-070	42	4
K-070	43	4
K-070	44	4
K-070	45	4
K-070	46	4
K-070	47	4
K-070	48	4
K-070	49	4
K-070	50	4
K-070	51	4
K-070	52	4
K-070	53	4
K-070	54	4
K-070	55	4
K-070	56	4
K-070	57	4
K-070	58	4
K-070	59	4
K-070	60	4
K-070	61	4
K-070	62	4
K-070	63	4
K-070	64	1
K-070	65	1
K-070	66	1
K-070	67	1
K-070	68	1
K-070	69	1
K-071	0	4
K-071	1	4
K-071	2	4
K-071	3	4
K-071	4	4
K-071	5	4
K-071	6	4
K-071	7	4
K-071	8	4
K-071	9	4
K-071	10	4
K-071	11	4
K-071	12	4
K-071	13	4
K-071	14	4
K-071	15	4
K-071	16	4
K-071	17	4
K-071	18	4
K-071	19	4
K-071	20	4
K-071	21	4
K-071	22	4
K-071	23	4
K-071	24	4
K-071	25	4
K-071	26	4
K-071	27	4
K-071	28	4
K-071	29	4
K-071	30	4
K-071	31	4
K-071	32	4
K-071	33	4
K-071	34	4
K-071	35	4
K-071	36	4
K-071	37	4
K-071	38	4
K-071	39	4
K-071	40	4
K-071	41	4
K-071	42	4
K-071	43	4
K-071	44	4
K-071	45	4
K-071	46	4
K-071	47	4
K-071	48	4
K-071	49	4
K-071	50	4
K-071	51	4
K-071	52	4
K-071	53	4
K-071	54	4
K-071	55	4
K-071	56	4
K-071	57	4
K-071	58	4
K-071	59	4
K-071	60	4
K-071	61	4
K-071	62	4
K-071	63	4
K-071	64	1
K-071	65	1
K-071	66	1
K-071	67	1
K-071	68	1
K-071	69	1
K-072	0	4
K-072	1	4
K-072	2	4
K-072	3	4
K-072	4	4
K-072	5	4
K-072	6	4
K-072	7	4
K-072	8	4
K-072	9	4
K-072	10	4
K-072	11	4
K-072	12	4
K-072	13	4
K-072	14	4
K-072	15	4
K-072	16	4
K-072	17	4
K-072	18	4
K-072	19	4
K-072	20	4
K-072	21	4
K-072	22	4
K-072	23	4
K-072	24	4
K-072	25	4
K-072	26	4
K-072	27	4
K-072	28	4
K-072	29	4
K-072	30	4
K-072	31	4
K-072	32	4
K-072	33	4
K-072	34	4
K-072	35	4
K-072	36	4
K-072	37	4
K-072	38	4
K-072	39	4
K-072	40	4
K-072	41	4
K-072	42	4
K-072	43	4
K-072	44	4
K-072	45	4
K-072	46	4
K-072	47	4
K-072	48	4
K-072	49	4
K-072	50	4
K-072	51	4
K-072	52	4
K-072	53	4
K-072	54	4
K-072	55	4
K-072	56	4
K-072	57	4
K-072	58	4
K-072	59	4
K-072	60	4
K-072	61	4
K-072	62	4
K-072	63	4
K-072	64	1
K-072	65	1
K-072	66	1
K-072	67	1
K-072	68	1
K-072	69	1
K-073	0	4
K-073	1	4
K-073	2	4
K-073	3	4
K-073	4	4
K-073	5	4
K-073	6	4
K-073	7	4
K-073	8	4
K-073	9	4
K-073	10	4
K-073	11	4
K-073	12	4
K-073	13	4
K-073	14	4
K-073	15	4
K-073	16	4
K-073	17	4
K-073	18	4
K-073	19	4
K-073	20	4
K-073	21	4
K-073	22	4
K-073	23	4
K-073	24	4
K-073	25	4
K-073	26	4
K-073	27	4
K-073	28	4
K-073	29	4
K-073	30	4
K-073	31	4
K-073	32	4
K-073	33	4
K-073	34	4
K-073	35	4
K-073	36	4
K-073	37	4
K-073	38	4
K-073	39	4
K-073	40	4
K-073	41	4
K-073	42	4
K-073	43	4
K-073	44	4
K-073	45	4
K-073	46	4
K-073	47	4
K-073	48	4
K-073	49	4
K-073	50	4
K-073	51	4
K-073	52	4
K-073	53	4
K-073	54	4
K-073	55	4
K-073	56	4
K-073	57	4
K-073	58	4
K-073	59	4
K-073	60	4
K-073	61	4
K-073	62	4
K-073	63	4
K-073	64	1
K-073	65	1
K-073	66	1
K-073	67	1
K-073	68	1
K-073	69	1
K-074	0	4
K-074	1	4
K-074	2	4
K-074	3	4
K-074	4	4
K-074	5	4
K-074	6	4
K-074	7	4
K-074	8	4
K-074	9	4
K-074	10	4
K-074	11	4
K-074	12	4
K-074	13	4
K-074	14	4
K-074	15	4
K-074	16	4
K-074	17	4
K-074	18	4
K-074	19	4
K-074	20	4
K-074	21	4
K-074	22	4
K-074	23	4
K-074	24	4
K-074	25	4
K-074	26	4
K-074	27	4
K-074	28	4
K-074	29	4
K-074	30	4
K-074	31	4
K-074	32	4
K-074	33	4
K-074	34	4
K-074	35	4
K-074	36	4
K-074	37	4
K-074	38	4
K-074	39	4
K-074	40	4
K-074	41	4
K-074	42	4
K-074	43	4
K-074	44	4
K-074	45	4
K-074	46	4
K-074	47	4
K-074	48	4
K-074	49	4
K-074	50	4
K-074	51	4
K-074	52	4
K-074	53	4
K-074	54	4
K-074	55	4
K-074	56	4
K-074	57	4
K-074	58	4
K-074	59	4
K-074	60	4
K-074	61	4
K-074	62	4
K-074	63	4
K-074	64	1
K-074	65	1
K-074	66	1
K-074	67	1
K-074	68	1
K-074	69	1
K-075	0	4
K-075	1	4
K-075	2	4
K-075	3	4
K-075	4	4
K-075	5	4
K-075	6	4
K-075	7	4
K-075	8	4
K-075	9	4
K-075	10	4
K-075	11	4
K-075	12	4
K-075	13	4
K-075	14	4
K-075	15	4
K-075	16	4
K-075	17	4
K-075	18	4
K-075	19	4
K-075	20	4
K-075	21	4
K-075	22	4
K-075	23	4
K-075	24	4
K-075	25	4
K-075	26	4
K-075	27	4
K-075	28	4
K-075	29	4
K-075	30	4
K-075	31	4
K-075	32	4
K-075	33	4
K-075	34	4
K-075	35	4
K-075	36	4
K-075	37	4
K-075	38	4
K-075	39	4
K-075	40	4
K-075	41	4
K-075	42	4
K-075	43	4
K-075	44	4
K-075	45	4
K-075	46	4
K-075	47	4
K-075	48	4
K-075	49	4
K-075	50	4
K-075	51	4
K-075	52	4
K-075	53	4
K-075	54	4
K-075	55	4
K-075	56	4
K-075	57	4
K-075	58	4
K-075	59	4
K-075	60	4
K-075	61	4
K-075	62	4
K-075	63	4
K-075	64	1
K-075	65	1
